movie_title,title_year,facenumber_in_poster,director_ig_followers,actor_1_ig_follow,actor_2_ig_follow,duration,plot_keywords,buget,gross,num_critic_for_review,num_user_for_review,movie_ig,cast_total_facebook_like,imdb_socre,num_awards_won,num_voted_user,hi,bye,gn,box_office
Rogue One: A Star Wars Story,2016,7,4451,99500,13969980.28,133,0,200000000,532000000,65,373473,0,0,7.9,8,0,0,0,0,532171696
Captain America: Civil War,2016,10,24000,3700000,56800000,147,0,250000000,408000000,75,451386,0,0,7.9,13,0,0,0,0,408080554
The Jungle Book (2016),2016,1,240000,444000,6500000,106,0,170000000,364000000,77,211530,0,0,7.5,2,0,0,0,0,363995937
Zootopia,2016,2,355591.1935,343000,13969980.28,108,0,89902666.67,341000000,78,320880,0,0,8,47,0,0,0,0,341264012
Suicide Squad,2016,10,55300,276000,13969980.28,137,0,175000000,325000000,40,446021,0,0,6.2,13,0,0,0,0,325021779
Moana,2016,2,180,8327751.648,397000000,107,0,89902666.67,249000000,81,161930,0,0,7.6,21,0,0,0,0,248752120
Doctor Strange,2016,1,129000,8327751.648,13969980.28,115,0,165000000,233000000,72,358456,0,0,7.5,6,0,0,0,0,232630718
Jason Bourne,2016,1,0,107000,21000000,123,0,120000000,162000000,58,165127,0,0,6.7,3,0,0,0,0,162162120
X-Men: Apocalypse,2016,11,236000,2900000,13969980.28,144,0,178000000,155000000,52,300654,0,0,7,3,0,0,0,0,135729385
La La Land,2016,2,1959,51500000,13969980.28,128,0,30000000,151000000,93,322878,0,0,8.1,232,0,0,0,0,151058124
Ghostbusters (2016),2016,5,175000,58800000,12700000,116,0,144000000,128000000,60,159583,0,0,5.3,4,0,0,0,0,128344089
The Legend of Tarzan,2016,2,5965,49800,13969980.28,110,0,180000000,127000000,44,129910,0,0,6.3,1,0,0,0,0,126585313
Bad Moms,2016,6,258000,8327751.648,30500,101,0,20000000,113000000,60,78773,0,0,6.2,71,0,0,0,0,113217955
Independence Day: Resurgence,2016,0,37800,2600000,13969980.28,120,0,165000000,103000000,32,138944,0,0,5.3,6,0,0,0,0,103137295
Arrival,2016,2,6812,21000000,253000,116,0,47000000,101000000,81,407062,0,0,8,5,0,0,0,0,100501349
Sausage Party,2016,1,1220,10900000,2681,89,0,19000000,97685686,66,134603,0,0,6.2,1,0,0,0,0,97661826
Ride Along 2,2016,2,55800,30900000,179000000,102,0,40000000,91221830,32,41035,0,0,5.9,3,0,0,0,0,87240689
Miss Peregrine's Home for Peculiar Children,2016,4,2200000,1300000,985000,127,0,110000000,87242834,57,119279,0,0,6.7,3,0,0,0,0,82035527
Teenage Mutant Ninja Turtles: Out of the Shadows,2016,4,36500,21900000,2800000,112,0,135000000,82051601,40,66141,0,0,6,2,0,0,0,0,77037635
Alice Through the Looking Glass,2016,2,30000,8327751.648,28700000,113,0,170000000,77041381,34,63741,0,0,6.2,3,0,0,0,0,75311445
The Girl on the Train (2016),2016,1,355591.1935,8327751.648,310000,112,0,45000000,75395035,48,119299,0,0,6.5,2,0,0,0,0,72655779
Storks,2016,2,7135,726000,1668,87,0,70000000,72679278,56,41567,0,0,6.8,1,0,0,0,0,67235683
Lights Out,2016,0,46700,682,13969980.28,81,0,4900000,67268835,58,83078,0,0,6.3,1,0,0,0,0,389706608.4
The Divergent Series: Allegiant,2016,5,1670,4700000,89000,120,0,89902666.67,66184051,33,78137,0,0,5.7,2,0,0,0,0,64060187
Ice Age: Collision Course,2016,9,818,2400000,13969980.28,94,0,105000000,64063008,34,39070,0,0,5.7,54,0,0,0,0,73098411
London Has Fallen,2016,5,1435,15100,13969980.28,99,0,60000000,62524260,28,107731,0,0,5.9,77,0,0,0,0,52069651
Deepwater Horizon,2016,1,144000,30100000,70200,107,0,110000000,61433527,68,107842,0,0,7.2,328,0,0,0,0,57642961
My Big Fat Greek Wedding 2,2016,11,285000,182000,13969980.28,94,0,89902666.67,59689605,37,22336,0,0,6,7,0,0,0,0,88900000
Fences,2016,2,567000,567000,12100000,94,0,24000000,57682904,79,65551,0,0,7.2,154,0,0,0,0,64400000
Avengers: Endgame,2019,11,58600,5680000,18200000,139,0,400000000,85837000,553,9500,0,0,8.6,68,0,0,0,0,2798000000
Gisaengchung,2019,4,3210,3403,13969980.28,132,0,15000000,858370000,601,3600,0,0,8.5,97,0,0,0,0,266800000
The Shining,1980,0,578000,89900,6913,146,0,19000000,44020000,384,2200,0,0,8.4,145,0,0,0,0,47000000
The Dark Knight,2008,1,227000,442000,13969980.28,152,0,185000000,534860000,334,8700,0,0,9,68,0,0,0,0,1005000000
The Shawshank Redemption,1994,1,119,26900,4400000,142,0,25000000,28340000,174,11000,0,0,9.3,57,0,0,0,0,58300000
Spider-Man: Into the Spider-Verse,2018,1,355591.1935,432000,1700000,117,0,100000000,190240000,415,2200,0,0,8.4,49,0,0,0,0,375500000
Inglourious Basterds,2009,6,554000,2800000,1100000,153,0,70000000,120540000,409,2100,0,0,8.3,49,0,0,0,0,321500000
Pulp Fiction,1994,1,554000,5300000,1400000,154,0,8000000,107930000,273,3700,0,0,8.9,33,0,0,0,0,213900000
Avengers: Infinity War,2018,23,58600,56800000,18200000,149,0,325000000,678820000,527,4600,0,0,8.5,29,0,0,0,0,2048000000
Toy Story 4,2019,11,487,9500000,5010,100,0,30000000,431960000,408,1400,0,0,8.1,54,0,0,0,0,1073000000
Interstellar,2014,1,227000,9700000,32700000,169,0,165000000,188020000,488,5700,0,0,8.6,115,0,0,0,0,677500000
The Matrix,1999,4,355591.1935,8327751.648,18100,136,0,63000000,171480000,221,5000,0,0,8.7,159,0,0,0,0,463500000
The Godfather,1972,1,384000,199000,31700,175,0,6000000,134970000,211,5500,0,0,9.2,254,0,0,0,0,245000000
The Wolf of Wall Street,2013,1,1900000,62100000,23300,180,0,100000000,116900000,438,1800,0,0,8.2,22,0,0,0,0,392000000
Green Book,2018,2,355591.1935,21000,714000,130,0,23000000,85080000,432,1700,0,0,8.2,10,0,0,0,0,322100000
The Lord of the Rings: The Fellowship of the Ring,2001,7,1449,536000,2300000,178,0,281000000,315540000,236,5800,0,0,8.8,15,0,0,0,0,871500000
Inception,2010,6,227000,62100000,2000000,148,0,160000000,292580000,469,4800,0,0,8.8,82,0,0,0,0,829900000
Mad Max: Fury Road,2015,2,355591.1935,9900000,7600000,120,0,150000000,154060000,849,2300,0,0,8.1,66,0,0,0,0,375500000
Taxi Driver,1976,1,1900000,8327751.648,4978,114,0,1000000,28260000,318,1400,0,0,8.3,12,0,0,0,0,28400000
Fight Club,1999,2,10600,2800000,474000,139,0,63000000,37030000,352,4500,0,0,8.8,51,0,0,0,0,101200000
The Green Mile,1999,1,119,9500000,31400,189,0,60000000,136800000,217,2100,0,0,8.6,178,0,0,0,0,286800000
Django Unchained,2012,3,554000,17300000,13969980.28,165,0,100000000,162810000,672,1800,0,0,8.4,45,0,0,0,0,425400000
Gone Girl,2014,1,10600,96400,1100000,149,0,61000000,167770000,643,1800,0,0,8.1,61,0,0,0,0,369300000
12 Angry Men,1957,1,189,8327751.648,13969980.28,96,0,2000000,4360000,168,2100,0,0,8.9,20,0,0,0,0,389706608.4
Gladiator,2000,1,355591.1935,1200000,93800,155,0,103000000,187710000,180,3000,0,0,8.5,12,0,0,0,0,460500000
The Lord of the Rings: The Return of the King,2003,6,1449,536000,21000,201,0,94000000,377850000,300,4200,0,0,8.9,22,0,0,0,0,1142000000
Forrest Gump,1994,1,876,9500000,692000,142,0,55000000,330250000,110,3100,0,0,8.8,47,0,0,0,0,678200000
The Dark Knight Rises,2012,1,227000,442000,9900000,164,0,250000000,448140000,547,3800,0,0,8.4,41,0,0,0,0,1081000000
Jurassic Park,1993,0,1611,25000,13969980.28,127,0,63000000,402450000,263,1400,0,0,8.1,93,0,0,0,0,1034000000
Reservoir Dogs,1992,5,554000,214,44700,99,0,1000000,2830000,156,1300,0,0,8.3,29,0,0,0,0,3200000
Apocalypse Now,1979,1,384000,199000,2747,147,0,31000000,623525,94,16526,0,0,8.4,45,0,0,0,0,389706608.4
Guardians of the Galaxy,2014,5,2700000,2700000,1120000,121,0,170000000,566490,1574,5723,0,0,8.1,51,0,0,0,0,773300000
The Lion King,1994,2,17000,31900000,4800000,88,0,45000000,31708,88,12364,0,0,8.5,5,0,0,0,0,968500000
American Beauty,1999,1,355591.1935,305000,602000,122,0,5000000,975750000,34,29052,0,0,8.3,21,0,0,0,0,356300000
Kill Bill: Vol. 1,2003,1,355591.1935,1400000,1400000,111,0,300000,525750000,43,1050705,0,0,8.1,54,0,0,0,0,180900000
Goodfellas,1990,3,1900000,183000,69500,146,0,25000000,35130000,21,29269,0,0,8.7,20,0,0,0,0,46800000
Harry Potter and the Deathly Hallows: Part 2,2011,3,355591.1935,7450000,500000,130,0,250000000,28575750,41,19742,0,0,8.1,18,0,0,0,0,1342000000
L?n,1994,1,355591.1935,9000000,170000,110,0,16000000,14625000,64,14718,0,0,8.5,17,0,0,0,0,45300000
Blade Runner,1982,4,104000,75800,23100,117,0,28000000,24652500,84,25177,0,0,8.1,16,0,0,0,0,33800000
The Silence of the Lambs,1991,1,355591.1935,5100000,24100,118,0,19000000,98055000,86,29660,0,0,8.6,124,0,0,0,0,272700000
Back to the Future,1985,1,355591.1935,230000,457000,116,0,19000000,1579575000,87,39823,0,0,8.5,109,0,0,0,0,389100000
Requiem for a Dream,2000,1,317000,1400000,1170000,102,0,4500000,2730000,71,28646,0,0,8.3,83,0,0,0,0,7400000
Shutter Island,2010,1,1900000,6210000,2050000,138,0,80000000,960075000,63,26220,0,0,8.1,42,0,0,0,0,294800000
Alien,1979,1,104000,4368,13969980.28,117,0,11000000,59175000,89,22292,0,0,8.4,4,0,0,0,0,203600000
The Lord of the Rings: The Two Towers,2002,9,135000,329000,834000,179,0,94000000,256912500,87,72895,0,0,8.7,75,0,0,0,0,947600000
The Departed,2006,3,1900000,1200000,6210000,151,0,90000000,5918053145,89,58112,0,0,8.5,23,0,0,0,0,291500000
Schindler's List,1993,3,355591.1935,30300,41400,195,0,22000000,60432771,95,22897,0,0,8.9,12,0,0,0,0,321300000
Hacksaw Ridge,2016,2,355591.1935,314000,1200000,139,0,40000000,6168501,71,3480,0,0,8.1,7,0,0,0,0,182200000
Stand by Me,1986,4,355591.1935,1200000,192000,89,0,8000000,6293725129,75,13393,0,0,8.1,14,0,0,0,0,52300000
Saving Private Ryan,1998,5,355591.1935,9500000,10200000,169,0,70000000,6418949124,91,41391,0,0,8.6,75,0,0,0,0,482300000
